[n=256 seed=0] warmup 2500
    tick 500/2500
    tick 1000/2500
    tick 1500/2500
    tick 2000/2500
    tick 2500/2500
  follow 100/1500  756s
  follow 200/1500  802s
  follow 300/1500  849s
  follow 400/1500  893s
  follow 500/1500  955s
  follow 600/1500  997s
  follow 700/1500  1038s
  follow 800/1500  1082s
  follow 900/1500  1126s
  follow 1000/1500  1192s
  follow 1100/1500  1237s
  follow 1200/1500  1279s
  follow 1300/1500  1324s
  follow 1400/1500  1369s
  follow 1500/1500  1432s
wrote Aether/AETH-01/evidence/2026-09-26_aeth02_closure\closure_n256_s0.json (1465s)
