launch attempt 4: cmd 4.3 KB, hashes verified against GitHub raw
[a2 03:04:08] RUN_ID=aeth02-20260924T070408Z-efe7be17  plan=trajectory  3 phases, ceiling $2.60, pod budget 20000s
[a2 03:04:08] pinned commit f4fb349b849eb36f6e26545bcdc2f6b95b84e6b6
[a2 03:04:08]   downloaded aeth01_cpu_oracle.py     1b28db2a10a9b9eb
[a2 03:04:08]   downloaded aeth01_gpu_kernel.py     1e89830d62e50266
[a2 03:04:08]   downloaded run_canary.py            751d5a20f324cc86
[a2 03:04:08]   downloaded pod_service.py           f5053e38525cdde8
[a2 03:04:08]   fetched    __init__.py              28a35b52368cfbff
[a2 03:04:08]   fetched    aeth01_observatory.py    24d4cdd4877369d4
[a2 03:04:08]   fetched    aeth01_run.py            9d1e19d973024d0f
[a2 03:04:08]   fetched    aeth01_graph.py          b70e5e4061277860
[a2 03:04:08]   fetched    aeth02_runner.py         7f3283ca1f15a38d
[a2 03:04:08]   fetched    aeth01_bench_server.py   71aec32bc7013fd4
[a2 03:04:08]   phase B_long_seed0        2048^2 x  50000 ticks
[a2 03:04:08]   phase B_long_seed1        2048^2 x  50000 ticks
[a2 03:04:08]   phase B_long_seed2        2048^2 x  50000 ticks
[a2 03:04:08] projected artifact 5.9 MB against an 8 MB channel
[a2 03:04:08]   cadence AETH02_SAMPLE_EVERY      250
[a2 03:04:08]   cadence AETH02_GRAPH_EVERY       500
[a2 03:04:08]   cadence AETH02_DEEP_EVERY        5000
[a2 03:04:08]   cadence AETH02_WINDOW_EVERY      25000
[a2 03:04:08]   cadence AETH02_WINDOW_SIZE       (runner default)
[a2 03:04:08]   cadence AETH02_WINDOW_EDGE_CAP   2500
[a2 03:04:08]   cadence AETH02_PERSIST_TICKS     64
[a2 03:04:08]   cadence AETH02_MAX_TICK_S        (runner default)
[a2 03:04:08] baseline confirmed empty (0 pods)
[a2 03:04:09] create attempt 1 -> 201 pod=ns96dzh9bq7ynx
[a2 03:04:09] pod ns96dzh9bq7ynx created (id persisted to C:\Users\jcrai\AppData\Local\Temp\aeth02_pod_id.txt)
[a2 03:04:40] CANARY PASS
[a2 03:04:40] receipt: backend=cupy cases=300/300 gpu_s=10.950883249286562
[a2 03:04:40] log 1316 bytes, 0 phase_end, 0 samples, $0.004 spent
[a2 03:05:40] log 53920 bytes, 0 phase_end, 2 samples, $0.012 spent
[a2 03:06:40] log 63097 bytes, 0 phase_end, 4 samples, $0.021 spent
[a2 03:07:41] log 72300 bytes, 0 phase_end, 6 samples, $0.029 spent
[a2 03:08:41] log 81497 bytes, 0 phase_end, 8 samples, $0.037 spent
[a2 03:09:41] log 90688 bytes, 0 phase_end, 10 samples, $0.045 spent
[a2 03:10:41] log 95969 bytes, 0 phase_end, 11 samples, $0.053 spent
[a2 03:11:42] log 105159 bytes, 0 phase_end, 13 samples, $0.062 spent
[a2 03:12:42] log 114355 bytes, 0 phase_end, 15 samples, $0.070 spent
[a2 03:13:42] log 123557 bytes, 0 phase_end, 17 samples, $0.078 spent
[a2 03:14:42] log 132752 bytes, 0 phase_end, 19 samples, $0.086 spent
[a2 03:15:43] log 142181 bytes, 0 phase_end, 21 samples, $0.094 spent
[a2 03:16:43] log 151378 bytes, 0 phase_end, 23 samples, $0.103 spent
[a2 03:17:43] log 155446 bytes, 0 phase_end, 24 samples, $0.111 spent
[a2 03:18:43] log 164644 bytes, 0 phase_end, 26 samples, $0.119 spent
[a2 03:19:44] log 173837 bytes, 0 phase_end, 28 samples, $0.127 spent
[a2 03:20:44] log 183041 bytes, 0 phase_end, 30 samples, $0.135 spent
[a2 03:21:44] log 192385 bytes, 0 phase_end, 32 samples, $0.144 spent
[a2 03:22:45] log 201585 bytes, 0 phase_end, 34 samples, $0.152 spent
[a2 03:23:45] log 210790 bytes, 0 phase_end, 36 samples, $0.160 spent
[a2 03:24:45] log 215924 bytes, 0 phase_end, 37 samples, $0.168 spent
[a2 03:25:45] log 225127 bytes, 0 phase_end, 39 samples, $0.176 spent
[a2 03:26:46] log 234566 bytes, 0 phase_end, 41 samples, $0.185 spent
[a2 03:27:46] log 243782 bytes, 0 phase_end, 43 samples, $0.193 spent
[a2 03:28:46] log 252997 bytes, 0 phase_end, 45 samples, $0.201 spent
[a2 03:29:47] log 262216 bytes, 0 phase_end, 47 samples, $0.209 spent
[a2 03:30:47] log 266291 bytes, 0 phase_end, 48 samples, $0.217 spent
[a2 03:31:47] log 275507 bytes, 0 phase_end, 50 samples, $0.226 spent
[a2 03:32:47] log 284870 bytes, 0 phase_end, 52 samples, $0.234 spent
